country,year,sex,age,suicides_no,population,suicides/100k pop,gdp_for_year,gdp_per_capita
Italy,2015,female,Generation X: 35-54 years,320,9386928,3.41,"1,832,868,490,534",31537
Italy,2015,female,Millenials: 25-34 years,64,3394610,1.89,"1,832,868,490,534",31537
Italy,2015,female,Millenials: 15-24 years,34,2874645,1.18,"1,832,868,490,534",31537
Italy,2015,male,Generation Z: 5-14 years,7,2944182,0.24,"1,832,868,490,534",31537
Italy,2015,female,Generation Z: 5-14 years,6,2775414,0.22,"1,832,868,490,534",31537
Japan,2015,male,Silent: 75+ years,2297,6289365,36.52,"4,394,977,752,878",36510
Japan,2015,male,Boomers: 55-74 years,5241,16239222,32.27,"4,394,977,752,878",36510
Japan,2015,male,Generation X: 35-54 years,5507,17461022,31.54,"4,394,977,752,878",36510
Japan,2015,male,Millenials: 25-34 years,1948,6862886,28.38,"4,394,977,752,878",36510
Japan,2015,male,Millenials: 15-24 years,1091,6088330,17.92,"4,394,977,752,878",36510
Japan,2015,female,Silent: 75+ years,1509,9983066,15.12,"4,394,977,752,878",36510
Japan,2015,female,Boomers: 55-74 years,2292,17232482,13.3,"4,394,977,752,878",36510
Japan,2015,female,Generation X: 35-54 years,2024,16991218,11.91,"4,394,977,752,878",36510
Japan,2015,female,Millenials: 25-34 years,685,6614211,10.36,"4,394,977,752,878",36510
Japan,2015,female,Millenials: 15-24 years,408,5772938,7.07,"4,394,977,752,878",36510
Japan,2015,male,Generation Z: 5-14 years,62,5553851,1.12,"4,394,977,752,878",36510
Japan,2015,female,Generation Z: 5-14 years,28,5287719,0.53,"4,394,977,752,878",36510
Kazakhstan,2015,male,Silent: 75+ years,72,156393,46.04,"184,388,432,149",11784
Kazakhstan,2015,male,Generation X: 35-54 years,962,2130654,45.15,"184,388,432,149",11784
Kazakhstan,2015,male,Millenials: 25-34 years,603,1492576,40.4,"184,388,432,149",11784
Kazakhstan,2015,male,Boomers: 55-74 years,363,951365,38.16,"184,388,432,149",11784
Kazakhstan,2015,male,Millenials: 15-24 years,312,1326082,23.53,"184,388,432,149",11784
Kazakhstan,2015,female,Silent: 75+ years,42,343577,12.22,"184,388,432,149",11784
Kazakhstan,2015,female,Millenials: 15-24 years,127,1285407,9.88,"184,388,432,149",11784
Kazakhstan,2015,female,Generation X: 35-54 years,175,2313458,7.56,"184,388,432,149",11784
Kazakhstan,2015,female,Millenials: 25-34 years,108,1524321,7.09,"184,388,432,149",11784
Kazakhstan,2015,female,Boomers: 55-74 years,65,1306669,4.97,"184,388,432,149",11784
Kazakhstan,2015,male,Generation Z: 5-14 years,30,1445862,2.07,"184,388,432,149",11784
Kazakhstan,2015,female,Generation Z: 5-14 years,13,1370388,0.95,"184,388,432,149",11784
Kyrgyzstan,2015,male,Generation X: 35-54 years,134,635515,21.09,"6,678,178,340",1285
Kyrgyzstan,2015,male,Boomers: 55-74 years,37,241078,15.35,"6,678,178,340",1285
Kyrgyzstan,2015,male,Millenials: 25-34 years,68,513358,13.25,"6,678,178,340",1285
Kyrgyzstan,2015,male,Silent: 75+ years,5,41233,12.13,"6,678,178,340",1285
Kyrgyzstan,2015,male,Millenials: 15-24 years,65,557006,11.67,"6,678,178,340",1285
Kyrgyzstan,2015,female,Millenials: 15-24 years,35,537476,6.51,"6,678,178,340",1285
Kyrgyzstan,2015,female,Silent: 75+ years,4,72276,5.53,"6,678,178,340",1285
Kyrgyzstan,2015,female,Generation X: 35-54 years,25,669556,3.73,"6,678,178,340",1285
Kyrgyzstan,2015,male,Generation Z: 5-14 years,18,569962,3.16,"6,678,178,340",1285
Kyrgyzstan,2015,female,Millenials: 25-34 years,12,509797,2.35,"6,678,178,340",1285
Kyrgyzstan,2015,female,Boomers: 55-74 years,7,301107,2.32,"6,678,178,340",1285
Kyrgyzstan,2015,female,Generation Z: 5-14 years,7,547463,1.28,"6,678,178,340",1285
Latvia,2015,male,Silent: 75+ years,33,51293,64.34,"26,972,863,394",14382
Latvia,2015,male,Boomers: 55-74 years,94,190621,49.31,"26,972,863,394",14382
Latvia,2015,male,Generation X: 35-54 years,106,262740,40.34,"26,972,863,394",14382
Latvia,2015,male,Millenials: 25-34 years,48,143639,33.42,"26,972,863,394",14382
Latvia,2015,male,Millenials: 15-24 years,24,105890,22.67,"26,972,863,394",14382
Latvia,2015,female,Silent: 75+ years,22,134138,16.4,"26,972,863,394",14382
Latvia,2015,female,Boomers: 55-74 years,30,274200,10.94,"26,972,863,394",14382
Latvia,2015,female,Generation X: 35-54 years,24,279553,8.59,"26,972,863,394",14382
Latvia,2015,female,Millenials: 15-24 years,3,100065,3.0,"26,972,863,394",14382
Latvia,2015,female,Millenials: 25-34 years,2,136399,1.47,"26,972,863,394",14382
Latvia,2015,male,Generation Z: 5-14 years,1,100914,0.99,"26,972,863,394",14382
Latvia,2015,female,Generation Z: 5-14 years,0,96070,0.0,"26,972,863,394",14382
Lithuania,2015,male,Silent: 75+ years,67,79672,84.09,"41,508,609,233",15073
Lithuania,2015,male,Boomers: 55-74 years,216,273776,78.9,"41,508,609,233",15073
Lithuania,2015,male,Generation X: 35-54 years,275,387255,71.01,"41,508,609,233",15073
Lithuania,2015,male,Millenials: 25-34 years,101,190800,52.94,"41,508,609,233",15073
Lithuania,2015,male,Millenials: 15-24 years,66,188903,34.94,"41,508,609,233",15073
Lithuania,2015,female,Silent: 75+ years,38,191358,19.86,"41,508,609,233",15073
Lithuania,2015,female,Boomers: 55-74 years,55,386892,14.22,"41,508,609,233",15073
Lithuania,2015,female,Generation X: 35-54 years,46,419841,10.96,"41,508,609,233",15073
Lithuania,2015,female,Millenials: 25-34 years,17,182926,9.29,"41,508,609,233",15073
Lithuania,2015,female,Millenials: 15-24 years,10,178882,5.59,"41,508,609,233",15073
Lithuania,2015,female,Generation Z: 5-14 years,3,133506,2.25,"41,508,609,233",15073
Lithuania,2015,male,Generation Z: 5-14 years,2,140115,1.43,"41,508,609,233",15073
Luxembourg,2015,male,Boomers: 55-74 years,16,54325,29.45,"57,784,495,265",107456
Luxembourg,2015,male,Silent: 75+ years,4,15011,26.65,"57,784,495,265",107456
Luxembourg,2015,male,Generation X: 35-54 years,17,90095,18.87,"57,784,495,265",107456
Luxembourg,2015,female,Boomers: 55-74 years,9,53878,16.7,"57,784,495,265",107456
Luxembourg,2015,male,Millenials: 15-24 years,4,34757,11.51,"57,784,495,265",107456
Luxembourg,2015,male,Millenials: 25-34 years,4,42930,9.32,"57,784,495,265",107456
Luxembourg,2015,female,Silent: 75+ years,2,23189,8.62,"57,784,495,265",107456
Luxembourg,2015,female,Generation X: 35-54 years,6,85928,6.98,"57,784,495,265",107456
Luxembourg,2015,female,Generation Z: 5-14 years,1,30367,3.29,"57,784,495,265",107456
Luxembourg,2015,female,Millenials: 15-24 years,1,33170,3.01,"57,784,495,265",107456
Luxembourg,2015,female,Millenials: 25-34 years,0,42000,0.0,"57,784,495,265",107456
Luxembourg,2015,male,Generation Z: 5-14 years,0,32098,0.0,"57,784,495,265",107456
Malta,2015,male,Millenials: 25-34 years,8,33179,24.11,"10,574,026,838",25750
Malta,2015,male,Generation X: 35-54 years,9,57603,15.62,"10,574,026,838",25750
Malta,2015,male,Boomers: 55-74 years,8,53017,15.09,"10,574,026,838",25750
Malta,2015,male,Millenials: 15-24 years,2,27768,7.2,"10,574,026,838",25750
Malta,2015,female,Generation X: 35-54 years,3,55098,5.44,"10,574,026,838",25750
Malta,2015,female,Millenials: 15-24 years,1,25588,3.91,"10,574,026,838",25750
Malta,2015,female,Boomers: 55-74 years,2,55161,3.63,"10,574,026,838",25750
Malta,2015,female,Millenials: 25-34 years,1,30613,3.27,"10,574,026,838",25750
Malta,2015,female,Generation Z: 5-14 years,0,19625,0.0,"10,574,026,838",25750
Malta,2015,female,Silent: 75+ years,0,19379,0.0,"10,574,026,838",25750
Malta,2015,male,Generation Z: 5-14 years,0,20817,0.0,"10,574,026,838",25750
Malta,2015,male,Silent: 75+ years,0,12789,0.0,"10,574,026,838",25750
Mauritius,2015,male,Generation X: 35-54 years,37,180202,20.53,"11,692,287,066",10125
Mauritius,2015,male,Millenials: 25-34 years,16,88362,18.11,"11,692,287,066",10125
Mauritius,2015,male,Millenials: 15-24 years,14,96489,14.51,"11,692,287,066",10125
Mauritius,2015,male,Silent: 75+ years,2,15510,12.89,"11,692,287,066",10125
Mauritius,2015,female,Millenials: 25-34 years,10,86613,11.55,"11,692,287,066",10125
Mauritius,2015,male,Boomers: 55-74 years,9,103727,8.68,"11,692,287,066",10125
Mauritius,2015,female,Millenials: 15-24 years,7,94082,7.44,"11,692,287,066",10125
Mauritius,2015,female,Boomers: 55-74 years,4,116373,3.44,"11,692,287,066",10125
Mauritius,2015,female,Generation X: 35-54 years,5,177447,2.82,"11,692,287,066",10125
Mauritius,2015,female,Generation Z: 5-14 years,0,83838,0.0,"11,692,287,066",10125
Mauritius,2015,female,Silent: 75+ years,0,25820,0.0,"11,692,287,066",10125
Mauritius,2015,male,Generation Z: 5-14 years,0,86385,0.0,"11,692,287,066",10125
Mexico,2015,male,Millenials: 25-34 years,1195,10243158,11.67,"1,169,622,672,463",10228
Mexico,2015,male,Millenials: 15-24 years,1347,11676480,11.54,"1,169,622,672,463",10228
Mexico,2015,male,Silent: 75+ years,163,1427654,11.42,"1,169,622,672,463",10228
Mexico,2015,male,Generation X: 35-54 years,1560,15181008,10.28,"1,169,622,672,463",10228
Mexico,2015,male,Boomers: 55-74 years,584,6465941,9.03,"1,169,622,672,463",10228
Mexico,2015,female,Millenials: 15-24 years,484,11354811,4.26,"1,169,622,672,463",10228
Mexico,2015,female,Millenials: 25-34 years,267,10079012,2.65,"1,169,622,672,463",10228
Mexico,2015,female,Generation X: 35-54 years,303,15940497,1.9,"1,169,622,672,463",10228
Mexico,2015,female,Boomers: 55-74 years,88,7021916,1.25,"1,169,622,672,463",10228
Mexico,2015,male,Generation Z: 5-14 years,137,11790898,1.16,"1,169,622,672,463",10228
Mexico,2015,female,Generation Z: 5-14 years,95,11261292,0.84,"1,169,622,672,463",10228
Mexico,2015,female,Silent: 75+ years,11,1915217,0.57,"1,169,622,672,463",10228
Netherlands,2015,male,Silent: 75+ years,129,523197,24.66,"757,999,453,314",47206
Netherlands,2015,male,Boomers: 55-74 years,418,1966083,21.26,"757,999,453,314",47206
Netherlands,2015,male,Generation X: 35-54 years,499,2362263,21.12,"757,999,453,314",47206
Netherlands,2015,male,Millenials: 25-34 years,146,1045012,13.97,"757,999,453,314",47206
Netherlands,2015,female,Boomers: 55-74 years,220,1998082,11.01,"757,999,453,314",47206
Netherlands,2015,female,Generation X: 35-54 years,211,2353550,8.97,"757,999,453,314",47206
Netherlands,2015,male,Millenials: 15-24 years,89,1058675,8.41,"757,999,453,314",47206
Netherlands,2015,female,Silent: 75+ years,55,770107,7.14,"757,999,453,314",47206
Netherlands,2015,female,Millenials: 25-34 years,65,1030867,6.31,"757,999,453,314",47206
Netherlands,2015,female,Millenials: 15-24 years,34,1018674,3.34,"757,999,453,314",47206
Netherlands,2015,female,Generation Z: 5-14 years,6,943082,0.64,"757,999,453,314",47206
Netherlands,2015,male,Generation Z: 5-14 years,1,987750,0.1,"757,999,453,314",47206
Nicaragua,2015,male,Silent: 75+ years,7,56061,12.49,"12,611,087,031",2303
Nicaragua,2015,male,Millenials: 25-34 years,65,534310,12.17,"12,611,087,031",2303
Nicaragua,2015,male,Millenials: 15-24 years,68,612707,11.1,"12,611,087,031",2303
Nicaragua,2015,male,Generation X: 35-54 years,67,606317,11.05,"12,611,087,031",2303
Nicaragua,2015,male,Boomers: 55-74 years,18,250532,7.18,"12,611,087,031",2303
Nicaragua,2015,female,Millenials: 15-24 years,41,581787,7.05,"12,611,087,031",2303
Nicaragua,2015,female,Millenials: 25-34 years,19,541679,3.51,"12,611,087,031",2303
Nicaragua,2015,female,Generation X: 35-54 years,14,692648,2.02,"12,611,087,031",2303
Nicaragua,2015,female,Boomers: 55-74 years,4,303372,1.32,"12,611,087,031",2303
Nicaragua,2015,female,Generation Z: 5-14 years,7,592557,1.18,"12,611,087,031",2303
Nicaragua,2015,male,Generation Z: 5-14 years,5,628588,0.8,"12,611,087,031",2303
Nicaragua,2015,female,Silent: 75+ years,0,75925,0.0,"12,611,087,031",2303
Norway,2015,male,Boomers: 55-74 years,119,544268,21.86,"386,663,139,403",79187
Norway,2015,male,Silent: 75+ years,32,146511,21.84,"386,663,139,403",79187
Norway,2015,male,Generation X: 35-54 years,140,736827,19.0,"386,663,139,403",79187
Norway,2015,male,Millenials: 25-34 years,64,361373,17.71,"386,663,139,403",79187
Norway,2015,male,Millenials: 15-24 years,43,345115,12.46,"386,663,139,403",79187
Norway,2015,female,Boomers: 55-74 years,62,544131,11.39,"386,663,139,403",79187
Norway,2015,female,Millenials: 25-34 years,31,344788,8.99,"386,663,139,403",79187
Norway,2015,female,Generation X: 35-54 years,61,692881,8.8,"386,663,139,403",79187
Norway,2015,female,Silent: 75+ years,17,215829,7.88,"386,663,139,403",79187
Norway,2015,female,Millenials: 15-24 years,17,325007,5.23,"386,663,139,403",79187
Norway,2015,female,Generation Z: 5-14 years,2,305804,0.65,"386,663,139,403",79187
Norway,2015,male,Generation Z: 5-14 years,2,320375,0.62,"386,663,139,403",79187
Panama,2015,male,Silent: 75+ years,8,56048,14.27,"54,315,722,500",15158
Panama,2015,male,Millenials: 25-34 years,26,306724,8.48,"54,315,722,500",15158
Panama,2015,male,Boomers: 55-74 years,14,228981,6.11,"54,315,722,500",15158
Panama,2015,male,Generation X: 35-54 years,26,495960,5.24,"54,315,722,500",15158
Panama,2015,male,Millenials: 15-24 years,16,338328,4.73,"54,315,722,500",15158
Panama,2015,female,Millenials: 15-24 years,8,328479,2.44,"54,315,722,500",15158
Panama,2015,female,Millenials: 25-34 years,4,300748,1.33,"54,315,722,500",15158
Panama,2015,female,Boomers: 55-74 years,3,243511,1.23,"54,315,722,500",15158
Panama,2015,female,Generation X: 35-54 years,4,496986,0.8,"54,315,722,500",15158
Panama,2015,male,Generation Z: 5-14 years,1,367146,0.27,"54,315,722,500",15158
Panama,2015,female,Generation Z: 5-14 years,0,352852,0.0,"54,315,722,500",15158
Panama,2015,female,Silent: 75+ years,0,67619,0.0,"54,315,722,500",15158
Poland,2015,male,Boomers: 55-74 years,1524,4043381,37.69,"477,355,617,456",13228
Poland,2015,male,Generation X: 35-54 years,1665,5194280,32.05,"477,355,617,456",13228
Poland,2015,male,Silent: 75+ years,288,902310,31.92,"477,355,617,456",13228
Poland,2015,male,Millenials: 25-34 years,768,3043082,25.24,"477,355,617,456",13228
Poland,2015,male,Millenials: 15-24 years,440,2274111,19.35,"477,355,617,456",13228
Poland,2015,female,Boomers: 55-74 years,251,4778252,5.25,"477,355,617,456",13228
Poland,2015,female,Generation X: 35-54 years,256,5143247,4.98,"477,355,617,456",13228
Poland,2015,female,Silent: 75+ years,77,1790695,4.3,"477,355,617,456",13228
Poland,2015,female,Millenials: 15-24 years,61,2176442,2.8,"477,355,617,456",13228
Poland,2015,female,Millenials: 25-34 years,71,2931931,2.42,"477,355,617,456",13228
Poland,2015,male,Generation Z: 5-14 years,12,1953588,0.61,"477,355,617,456",13228
Poland,2015,female,Generation Z: 5-14 years,7,1855256,0.38,"477,355,617,456",13228
Puerto Rico,2015,male,Silent: 75+ years,25,90392,27.66,"103,143,500,000",29728
Puerto Rico,2015,male,Boomers: 55-74 years,66,312933,21.09,"103,143,500,000",29728
Puerto Rico,2015,male,Generation X: 35-54 years,74,463417,15.97,"103,143,500,000",29728
Puerto Rico,2015,male,Millenials: 25-34 years,26,259881,10.0,"103,143,500,000",29728
Puerto Rico,2015,male,Millenials: 15-24 years,9,282974,3.18,"103,143,500,000",29728
Puerto Rico,2015,female,Boomers: 55-74 years,10,384967,2.6,"103,143,500,000",29728
Puerto Rico,2015,female,Millenials: 25-34 years,5,264053,1.89,"103,143,500,000",29728
Puerto Rico,2015,female,Generation X: 35-54 years,7,514290,1.36,"103,143,500,000",29728
Puerto Rico,2015,female,Millenials: 15-24 years,2,272389,0.73,"103,143,500,000",29728
Puerto Rico,2015,female,Silent: 75+ years,1,142678,0.7,"103,143,500,000",29728
Puerto Rico,2015,male,Generation Z: 5-14 years,1,251369,0.4,"103,143,500,000",29728
Puerto Rico,2015,female,Generation Z: 5-14 years,0,230178,0.0,"103,143,500,000",29728
Qatar,2015,male,Millenials: 15-24 years,13,277494,4.68,"164,641,483,516",69937
Qatar,2015,male,Generation X: 35-54 years,23,651297,3.53,"164,641,483,516",69937
Qatar,2015,male,Millenials: 25-34 years,20,672458,2.97,"164,641,483,516",69937
Qatar,2015,female,Generation X: 35-54 years,5,169638,2.95,"164,641,483,516",69937
Qatar,2015,female,Millenials: 15-24 years,2,85120,2.35,"164,641,483,516",69937
Qatar,2015,female,Millenials: 25-34 years,2,162310,1.23,"164,641,483,516",69937
Qatar,2015,male,Boomers: 55-74 years,1,88140,1.13,"164,641,483,516",69937
Qatar,2015,female,Generation Z: 5-14 years,0,104727,0.0,"164,641,483,516",69937
Qatar,2015,female,Boomers: 55-74 years,0,23389,0.0,"164,641,483,516",69937
Qatar,2015,female,Silent: 75+ years,0,2996,0.0,"164,641,483,516",69937
Qatar,2015,male,Generation Z: 5-14 years,0,110987,0.0,"164,641,483,516",69937
Qatar,2015,male,Silent: 75+ years,0,5591,0.0,"164,641,483,516",69937
Republic of Korea,2015,male,Silent: 75+ years,1329,944284,140.74,"1,382,764,027,114",28410
Republic of Korea,2015,male,Boomers: 55-74 years,3123,5071921,61.57,"1,382,764,027,114",28410
Republic of Korea,2015,female,Silent: 75+ years,750,1721418,43.57,"1,382,764,027,114",28410
Republic of Korea,2015,male,Generation X: 35-54 years,3678,8593620,42.8,"1,382,764,027,114",28410
Republic of Korea,2015,male,Millenials: 25-34 years,988,3573299,27.65,"1,382,764,027,114",28410
Republic of Korea,2015,female,Boomers: 55-74 years,990,5412589,18.29,"1,382,764,027,114",28410
Republic of Korea,2015,female,Millenials: 25-34 years,572,3353452,17.06,"1,382,764,027,114",28410
Republic of Korea,2015,female,Generation X: 35-54 years,1372,8337331,16.46,"1,382,764,027,114",28410
Republic of Korea,2015,male,Millenials: 15-24 years,421,3580725,11.76,"1,382,764,027,114",28410
Republic of Korea,2015,female,Millenials: 15-24 years,256,3211732,7.97,"1,382,764,027,114",28410
Republic of Korea,2015,male,Generation Z: 5-14 years,17,2523952,0.67,"1,382,764,027,114",28410
Republic of Korea,2015,female,Generation Z: 5-14 years,14,2347429,0.6,"1,382,764,027,114",28410
Romania,2015,male,Silent: 75+ years,189,578683,32.66,"177,911,101,680",9431
Romania,2015,male,Boomers: 55-74 years,631,2065830,30.54,"177,911,101,680",9431
Romania,2015,male,Generation X: 35-54 years,734,2931496,25.04,"177,911,101,680",9431
Romania,2015,male,Millenials: 25-34 years,198,1398510,14.16,"177,911,101,680",9431
Romania,2015,male,Millenials: 15-24 years,123,1126484,10.92,"177,911,101,680",9431
Romania,2015,female,Silent: 75+ years,66,991307,6.66,"177,911,101,680",9431
Romania,2015,female,Boomers: 55-74 years,129,2467460,5.23,"177,911,101,680",9431
Romania,2015,female,Generation X: 35-54 years,104,2818504,3.69,"177,911,101,680",9431
Romania,2015,female,Millenials: 25-34 years,24,1307443,1.84,"177,911,101,680",9431
Romania,2015,female,Millenials: 15-24 years,15,1060311,1.41,"177,911,101,680",9431
Romania,2015,male,Generation Z: 5-14 years,11,1088177,1.01,"177,911,101,680",9431
Romania,2015,female,Generation Z: 5-14 years,4,1029722,0.39,"177,911,101,680",9431
Russian Federation,2015,male,Silent: 75+ years,1519,2608590,58.23,"1,368,400,705,491",9987
Russian Federation,2015,male,Generation X: 35-54 years,7898,19598084,40.3,"1,368,400,705,491",9987
Russian Federation,2015,male,Millenials: 25-34 years,4994,12407057,40.25,"1,368,400,705,491",9987
Russian Federation,2015,male,Boomers: 55-74 years,4443,12564884,35.36,"1,368,400,705,491",9987
Russian Federation,2015,male,Millenials: 15-24 years,1928,7995706,24.11,"1,368,400,705,491",9987
Russian Federation,2015,female,Silent: 75+ years,953,6957819,13.7,"1,368,400,705,491",9987
Russian Federation,2015,female,Generation X: 35-54 years,1391,21387236,6.5,"1,368,400,705,491",9987
Russian Federation,2015,female,Millenials: 25-34 years,730,12264840,5.95,"1,368,400,705,491",9987
Russian Federation,2015,female,Boomers: 55-74 years,1062,18280577,5.81,"1,368,400,705,491",9987
Russian Federation,2015,female,Millenials: 15-24 years,378,7653174,4.94,"1,368,400,705,491",9987
Russian Federation,2015,male,Generation Z: 5-14 years,79,7836667,1.01,"1,368,400,705,491",9987
Russian Federation,2015,female,Generation Z: 5-14 years,57,7464309,0.76,"1,368,400,705,491",9987
Saint Vincent and Grenadines,2015,female,Generation Z: 5-14 years,1,9071,11.02,"756,666,667",7496
Saint Vincent and Grenadines,2015,male,Millenials: 15-24 years,1,9783,10.22,"756,666,667",7496
Saint Vincent and Grenadines,2015,male,Generation X: 35-54 years,1,14619,6.84,"756,666,667",7496
Saint Vincent and Grenadines,2015,female,Millenials: 15-24 years,0,9515,0.0,"756,666,667",7496
Saint Vincent and Grenadines,2015,female,Millenials: 25-34 years,0,8622,0.0,"756,666,667",7496
Saint Vincent and Grenadines,2015,female,Generation X: 35-54 years,0,13809,0.0,"756,666,667",7496
Saint Vincent and Grenadines,2015,female,Boomers: 55-74 years,0,6999,0.0,"756,666,667",7496
Saint Vincent and Grenadines,2015,female,Silent: 75+ years,0,2012,0.0,"756,666,667",7496
Saint Vincent and Grenadines,2015,male,Millenials: 25-34 years,0,8762,0.0,"756,666,667",7496
Saint Vincent and Grenadines,2015,male,Generation Z: 5-14 years,0,9266,0.0,"756,666,667",7496
Saint Vincent and Grenadines,2015,male,Boomers: 55-74 years,0,7031,0.0,"756,666,667",7496
Saint Vincent and Grenadines,2015,male,Silent: 75+ years,0,1459,0.0,"756,666,667",7496
Serbia,2015,male,Silent: 75+ years,189,228745,82.62,"37,160,332,465",5492
Serbia,2015,male,Boomers: 55-74 years,286,852168,33.56,"37,160,332,465",5492
Serbia,2015,male,Generation X: 35-54 years,219,967544,22.63,"37,160,332,465",5492
Serbia,2015,female,Silent: 75+ years,77,351830,21.89,"37,160,332,465",5492
Serbia,2015,male,Millenials: 25-34 years,70,480793,14.56,"37,160,332,465",5492
Serbia,2015,female,Boomers: 55-74 years,98,976577,10.04,"37,160,332,465",5492
Serbia,2015,male,Millenials: 15-24 years,27,400082,6.75,"37,160,332,465",5492
Serbia,2015,female,Generation X: 35-54 years,65,975773,6.66,"37,160,332,465",5492
Serbia,2015,female,Millenials: 25-34 years,21,461733,4.55,"37,160,332,465",5492
Serbia,2015,female,Millenials: 15-24 years,7,378130,1.85,"37,160,332,465",5492
Serbia,2015,male,Generation Z: 5-14 years,2,356525,0.56,"37,160,332,465",5492
Serbia,2015,female,Generation Z: 5-14 years,1,336506,0.3,"37,160,332,465",5492
Seychelles,2015,male,Generation X: 35-54 years,3,14210,21.11,"1,375,604,279",16005
Seychelles,2015,female,Millenials: 15-24 years,1,5957,16.79,"1,375,604,279",16005
Seychelles,2015,male,Millenials: 15-24 years,1,6393,15.64,"1,375,604,279",16005
Seychelles,2015,male,Boomers: 55-74 years,1,6903,14.49,"1,375,604,279",16005
Seychelles,2015,male,Millenials: 25-34 years,1,7565,13.22,"1,375,604,279",16005
Seychelles,2015,female,Millenials: 25-34 years,0,7204,0.0,"1,375,604,279",16005
Seychelles,2015,female,Generation X: 35-54 years,0,14823,0.0,"1,375,604,279",16005
Seychelles,2015,female,Generation Z: 5-14 years,0,6271,0.0,"1,375,604,279",16005
Seychelles,2015,female,Boomers: 55-74 years,0,7198,0.0,"1,375,604,279",16005
Seychelles,2015,female,Silent: 75+ years,0,2025,0.0,"1,375,604,279",16005
Seychelles,2015,male,Generation Z: 5-14 years,0,6324,0.0,"1,375,604,279",16005
Seychelles,2015,male,Silent: 75+ years,0,1076,0.0,"1,375,604,279",16005
Singapore,2015,male,Silent: 75+ years,15,71060,21.11,"304,097,759,674",81766
Singapore,2015,male,Boomers: 55-74 years,73,403996,18.07,"304,097,759,674",81766
Singapore,2015,male,Generation X: 35-54 years,79,606327,13.03,"304,097,759,674",81766
Singapore,2015,female,Silent: 75+ years,13,103599,12.55,"304,097,759,674",81766
Singapore,2015,male,Millenials: 25-34 years,30,270351,11.1,"304,097,759,674",81766
Singapore,2015,male,Millenials: 15-24 years,19,257780,7.37,"304,097,759,674",81766
Singapore,2015,female,Boomers: 55-74 years,28,416616,6.72,"304,097,759,674",81766
Singapore,2015,female,Millenials: 25-34 years,18,291298,6.18,"304,097,759,674",81766
Singapore,2015,female,Millenials: 15-24 years,15,249249,6.02,"304,097,759,674",81766
Singapore,2015,female,Generation X: 35-54 years,36,629999,5.71,"304,097,759,674",81766
Singapore,2015,male,Generation Z: 5-14 years,2,213262,0.94,"304,097,759,674",81766
Singapore,2015,female,Generation Z: 5-14 years,1,205578,0.49,"304,097,759,674",81766
Slovenia,2015,male,Silent: 75+ years,62,62345,99.45,"43,072,415,017",22036
Slovenia,2015,male,Boomers: 55-74 years,120,239919,50.02,"43,072,415,017",22036
Slovenia,2015,male,Generation X: 35-54 years,106,315248,33.62,"43,072,415,017",22036
Slovenia,2015,male,Millenials: 25-34 years,29,144722,20.04,"43,072,415,017",22036
Slovenia,2015,female,Silent: 75+ years,19,114010,16.67,"43,072,415,017",22036
Slovenia,2015,female,Boomers: 55-74 years,40,252261,15.86,"43,072,415,017",22036
Slovenia,2015,male,Millenials: 15-24 years,14,103331,13.55,"43,072,415,017",22036
Slovenia,2015,female,Generation X: 35-54 years,23,295637,7.78,"43,072,415,017",22036
Slovenia,2015,female,Millenials: 25-34 years,5,132806,3.76,"43,072,415,017",22036
Slovenia,2015,female,Millenials: 15-24 years,3,97579,3.07,"43,072,415,017",22036
Slovenia,2015,male,Generation Z: 5-14 years,1,101184,0.99,"43,072,415,017",22036
Slovenia,2015,female,Generation Z: 5-14 years,0,95590,0.0,"43,072,415,017",22036
South Africa,2015,male,Silent: 75+ years,8,285743,2.8,"317,741,039,198",6403
South Africa,2015,male,Millenials: 25-34 years,126,5001052,2.52,"317,741,039,198",6403
South Africa,2015,male,Millenials: 15-24 years,90,5190482,1.73,"317,741,039,198",6403
South Africa,2015,male,Boomers: 55-74 years,41,2426511,1.69,"317,741,039,198",6403
South Africa,2015,male,Generation X: 35-54 years,101,6066751,1.66,"317,741,039,198",6403
South Africa,2015,female,Millenials: 15-24 years,34,5105930,0.67,"317,741,039,198",6403
South Africa,2015,female,Millenials: 25-34 years,27,4822164,0.56,"317,741,039,198",6403
South Africa,2015,female,Generation X: 35-54 years,26,6396045,0.41,"317,741,039,198",6403
South Africa,2015,female,Silent: 75+ years,2,615701,0.32,"317,741,039,198",6403
South Africa,2015,female,Boomers: 55-74 years,10,3155486,0.32,"317,741,039,198",6403
South Africa,2015,male,Generation Z: 5-14 years,11,5318168,0.21,"317,741,039,198",6403
South Africa,2015,female,Generation Z: 5-14 years,6,5243427,0.11,"317,741,039,198",6403
Spain,2015,male,Silent: 75+ years,573,1693221,33.84,"1,197,789,902,774",27108
Spain,2015,male,Boomers: 55-74 years,736,4750328,15.49,"1,197,789,902,774",27108
Spain,2015,male,Generation X: 35-54 years,1015,7551081,13.44,"1,197,789,902,774",27108
Spain,2015,male,Millenials: 25-34 years,241,2897590,8.32,"1,197,789,902,774",27108
Spain,2015,female,Silent: 75+ years,168,2624796,6.4,"1,197,789,902,774",27108
Spain,2015,female,Boomers: 55-74 years,281,5125562,5.48,"1,197,789,902,774",27108
Spain,2015,female,Generation X: 35-54 years,360,7389698,4.87,"1,197,789,902,774",27108
